GraphName	Dataset	MaxWeight	Seed	#Vertices	#Arcs	ArcWeightSum
s1423	ISCAS	5	3	916	1448	4381
s1423	ISCAS	5	4	916	1448	4397
s1423	ISCAS	5	5	916	1448	4362
s1423	ISCAS	5	6	916	1448	4282
s1423	ISCAS	5	7	916	1448	4305
s1423	ISCAS	5	8	916	1448	4298
s1423	ISCAS	5	9	916	1448	4289
s1423	ISCAS	5	10	916	1448	4429
mm9b	ISCAS	5	1	777	1452	4469
mm9b	ISCAS	5	2	777	1452	4356
mm9b	ISCAS	5	3	777	1452	4394
mm9b	ISCAS	5	4	777	1452	4409
mm9b	ISCAS	5	5	777	1452	4376
mm9b	ISCAS	5	6	777	1452	4298
mm9b	ISCAS	5	7	777	1452	4317
mm9b	ISCAS	5	8	777	1452	4308
mm9b	ISCAS	5	9	777	1452	4301
mm9b	ISCAS	5	10	777	1452	4442
sbc	ISCAS	5	1	1147	1791	5465
sbc	ISCAS	5	2	1147	1791	5341
sbc	ISCAS	5	3	1147	1791	5411
sbc	ISCAS	5	4	1147	1791	5432
sbc	ISCAS	5	5	1147	1791	5408
sbc	ISCAS	5	6	1147	1791	5308
sbc	ISCAS	5	7	1147	1791	5296
sbc	ISCAS	5	8	1147	1791	5323
sbc	ISCAS	5	9	1147	1791	5324
sbc	ISCAS	5	10	1147	1791	5455
ecc	ISCAS	5	1	1618	2843	8692
ecc	ISCAS	5	2	1618	2843	8438
ecc	ISCAS	5	3	1618	2843	8528
ecc	ISCAS	5	4	1618	2843	8602
ecc	ISCAS	5	5	1618	2843	8520
ecc	ISCAS	5	6	1618	2843	8503
ecc	ISCAS	5	7	1618	2843	8489
ecc	ISCAS	5	8	1618	2843	8499
ecc	ISCAS	5	9	1618	2843	8456
ecc	ISCAS	5	10	1618	2843	8654
phase-decoder	ISCAS	5	1	1671	3379	10294
phase-decoder	ISCAS	5	2	1671	3379	10057
phase-decoder	ISCAS	5	3	1671	3379	10149
phase-decoder	ISCAS	5	4	1671	3379	10178
phase-decoder	ISCAS	5	5	1671	3379	10119
phase-decoder	ISCAS	5	6	1671	3379	10119
phase-decoder	ISCAS	5	7	1671	3379	10087
phase-decoder	ISCAS	5	8	1671	3379	10146
phase-decoder	ISCAS	5	9	1671	3379	10061
phase-decoder	ISCAS	5	10	1671	3379	10288
daio-receiver	ISCAS	5	1	1942	3749	11436
daio-receiver	ISCAS	5	2	1942	3749	11179
daio-receiver	ISCAS	5	3	1942	3749	11243
daio-receiver	ISCAS	5	4	1942	3749	11322
daio-receiver	ISCAS	5	5	1942	3749	11231
daio-receiver	ISCAS	5	6	1942	3749	11237
daio-receiver	ISCAS	5	7	1942	3749	11237
daio-receiver	ISCAS	5	8	1942	3749	11224
daio-receiver	ISCAS	5	9	1942	3749	11185
daio-receiver	ISCAS	5	10	1942	3749	11432
mm30a	ISCAS	5	1	2059	3912	11910
mm30a	ISCAS	5	2	2059	3912	11678
mm30a	ISCAS	5	3	2059	3912	11727
mm30a	ISCAS	5	4	2059	3912	11806
mm30a	ISCAS	5	5	2059	3912	11749
mm30a	ISCAS	5	6	2059	3912	11751
mm30a	ISCAS	5	7	2059	3912	11721
mm30a	ISCAS	5	8	2059	3912	11705
mm30a	ISCAS	5	9	2059	3912	11662
mm30a	ISCAS	5	10	2059	3912	11935
s9234	ISCAS	5	1	3083	4298	13042
s9234	ISCAS	5	2	3083	4298	12852
s9234	ISCAS	5	3	3083	4298	12856
s9234	ISCAS	5	4	3083	4298	12975
s9234	ISCAS	5	5	3083	4298	12918
s9234	ISCAS	5	6	3083	4298	12889
s9234	ISCAS	5	7	3083	4298	12848
s9234	ISCAS	5	8	3083	4298	12867
s9234	ISCAS	5	9	3083	4298	12826
s9234	ISCAS	5	10	3083	4298	13092
s5378	ISCAS	5	1	3076	4590	13913
s5378	ISCAS	5	2	3076	4590	13691
s5378	ISCAS	5	3	3076	4590	13673
s5378	ISCAS	5	4	3076	4590	13819
s5378	ISCAS	5	5	3076	4590	13807
s5378	ISCAS	5	6	3076	4590	13763
s5378	ISCAS	5	7	3076	4590	13690
s5378	ISCAS	5	8	3076	4590	13692
s5378	ISCAS	5	9	3076	4590	13708
s5378	ISCAS	5	10	3076	4590	13991
parker1986	ISCAS	5	1	2795	5027	15213
parker1986	ISCAS	5	2	2795	5027	15018
parker1986	ISCAS	5	3	2795	5027	15022
parker1986	ISCAS	5	4	2795	5027	15131
parker1986	ISCAS	5	5	2795	5027	15170
parker1986	ISCAS	5	6	2795	5027	15078
parker1986	ISCAS	5	7	2795	5027	14975
parker1986	ISCAS	5	8	2795	5027	14971
parker1986	ISCAS	5	9	2795	5027	15040
parker1986	ISCAS	5	10	2795	5027	15333
dsip	ISCAS	5	1	4079	6602	19965
dsip	ISCAS	5	2	4079	6602	19680
dsip	ISCAS	5	3	4079	6602	19747
dsip	ISCAS	5	4	4079	6602	19849
dsip	ISCAS	5	5	4079	6602	19871
dsip	ISCAS	5	6	4079	6602	19843
dsip	ISCAS	5	7	4079	6602	19719
dsip	ISCAS	5	8	4079	6602	19719
dsip	ISCAS	5	9	4079	6602	19690
dsip	ISCAS	5	10	4079	6602	20037
bigkey	ISCAS	5	1	3661	12206	36725
bigkey	ISCAS	5	2	3661	12206	36456
bigkey	ISCAS	5	3	3661	12206	36505
bigkey	ISCAS	5	4	3661	12206	36601
bigkey	ISCAS	5	5	3661	12206	36716
bigkey	ISCAS	5	6	3661	12206	36692
bigkey	ISCAS	5	7	3661	12206	36581
bigkey	ISCAS	5	8	3661	12206	36447
bigkey	ISCAS	5	9	3661	12206	36509
bigkey	ISCAS	5	10	3661	12206	36773
p2p-Gnutella08	SNAP	5	1	6301	20777	62436
p2p-Gnutella08	SNAP	5	2	6301	20777	62262
p2p-Gnutella08	SNAP	5	3	6301	20777	62075
p2p-Gnutella08	SNAP	5	4	6301	20777	62344
p2p-Gnutella08	SNAP	5	5	6301	20777	62554
p2p-Gnutella08	SNAP	5	6	6301	20777	62359
p2p-Gnutella08	SNAP	5	7	6301	20777	62246
p2p-Gnutella08	SNAP	5	8	6301	20777	62048
p2p-Gnutella08	SNAP	5	9	6301	20777	62041
p2p-Gnutella08	SNAP	5	10	6301	20777	62550
p2p-Gnutella09	SNAP	5	1	8114	26013	78116
p2p-Gnutella09	SNAP	5	2	8114	26013	77928
p2p-Gnutella09	SNAP	5	3	8114	26013	77676
p2p-Gnutella09	SNAP	5	4	8114	26013	77865
p2p-Gnutella09	SNAP	5	5	8114	26013	78206
p2p-Gnutella09	SNAP	5	6	8114	26013	78072
p2p-Gnutella09	SNAP	5	7	8114	26013	78061
p2p-Gnutella09	SNAP	5	8	8114	26013	77683
p2p-Gnutella09	SNAP	5	9	8114	26013	77640
p2p-Gnutella09	SNAP	5	10	8114	26013	78235
p2p-Gnutella06	SNAP	5	1	8717	31525	94612
p2p-Gnutella06	SNAP	5	2	8717	31525	94477
p2p-Gnutella06	SNAP	5	3	8717	31525	94139
p2p-Gnutella06	SNAP	5	4	8717	31525	94393
p2p-Gnutella06	SNAP	5	5	8717	31525	94703
p2p-Gnutella06	SNAP	5	6	8717	31525	94603
p2p-Gnutella06	SNAP	5	7	8717	31525	94690
p2p-Gnutella06	SNAP	5	8	8717	31525	94061
p2p-Gnutella06	SNAP	5	9	8717	31525	94044
p2p-Gnutella06	SNAP	5	10	8717	31525	94787
p2p-Gnutella05	SNAP	5	1	8846	31839	95601
p2p-Gnutella05	SNAP	5	2	8846	31839	95388
p2p-Gnutella05	SNAP	5	3	8846	31839	95044
p2p-Gnutella05	SNAP	5	4	8846	31839	95361
p2p-Gnutella05	SNAP	5	5	8846	31839	95626
p2p-Gnutella05	SNAP	5	6	8846	31839	95559
p2p-Gnutella05	SNAP	5	7	8846	31839	95607
p2p-Gnutella05	SNAP	5	8	8846	31839	94985
p2p-Gnutella05	SNAP	5	9	8846	31839	95012
p2p-Gnutella05	SNAP	5	10	8846	31839	95708
s38584	ISCAS	5	1	20349	34563	103839
s38584	ISCAS	5	2	20349	34563	103520
s38584	ISCAS	5	3	20349	34563	103215
s38584	ISCAS	5	4	20349	34563	103519
s38584	ISCAS	5	5	20349	34563	103755
s38584	ISCAS	5	6	20349	34563	103822
s38584	ISCAS	5	7	20349	34563	103774
s38584	ISCAS	5	8	20349	34563	103192
s38584	ISCAS	5	9	20349	34563	103206
s38584	ISCAS	5	10	20349	34563	103865
s38417	ISCAS	5	1	24255	34876	104768
s38417	ISCAS	5	2	24255	34876	104403
s38417	ISCAS	5	3	24255	34876	104141
s38417	ISCAS	5	4	24255	34876	104436
s38417	ISCAS	5	5	24255	34876	104695
s38417	ISCAS	5	6	24255	34876	104796
s38417	ISCAS	5	7	24255	34876	104724
s38417	ISCAS	5	8	24255	34876	104138
s38417	ISCAS	5	9	24255	34876	104093
s38417	ISCAS	5	10	24255	34876	104799
ibm01	ISPD	5	1	12752	36681	110229
ibm01	ISPD	5	2	12752	36681	109819
ibm01	ISPD	5	3	12752	36681	109519
ibm01	ISPD	5	4	12752	36681	109841
ibm01	ISPD	5	5	12752	36681	110115
ibm01	ISPD	5	6	12752	36681	110184
ibm01	ISPD	5	7	12752	36681	110167
ibm01	ISPD	5	8	12752	36681	109570
ibm01	ISPD	5	9	12752	36681	109630
ibm01	ISPD	5	10	12752	36681	110199
p2p-Gnutella04	SNAP	5	1	10879	39994	120217
p2p-Gnutella04	SNAP	5	2	10879	39994	119643
p2p-Gnutella04	SNAP	5	3	10879	39994	119521
p2p-Gnutella04	SNAP	5	4	10879	39994	119903
p2p-Gnutella04	SNAP	5	5	10879	39994	120038
p2p-Gnutella04	SNAP	5	6	10879	39994	120001
p2p-Gnutella04	SNAP	5	7	10879	39994	120098
p2p-Gnutella04	SNAP	5	8	10879	39994	119381
p2p-Gnutella04	SNAP	5	9	10879	39994	119444
p2p-Gnutella04	SNAP	5	10	10879	39994	120156
p2p-Gnutella25	SNAP	5	1	22687	54705	164532
p2p-Gnutella25	SNAP	5	2	22687	54705	164220
p2p-Gnutella25	SNAP	5	3	22687	54705	163686
p2p-Gnutella25	SNAP	5	4	22687	54705	164218
p2p-Gnutella25	SNAP	5	5	22687	54705	164101
p2p-Gnutella25	SNAP	5	6	22687	54705	164169
p2p-Gnutella25	SNAP	5	7	22687	54705	163929
p2p-Gnutella25	SNAP	5	8	22687	54705	163647
p2p-Gnutella25	SNAP	5	9	22687	54705	163830
p2p-Gnutella25	SNAP	5	10	22687	54705	164214
ibm02	ISPD	5	1	19601	61829	185897
ibm02	ISPD	5	2	19601	61829	185481
ibm02	ISPD	5	3	19601	61829	185356
ibm02	ISPD	5	4	19601	61829	185470
ibm02	ISPD	5	5	19601	61829	185448
ibm02	ISPD	5	6	19601	61829	185583
ibm02	ISPD	5	7	19601	61829	185254
ibm02	ISPD	5	8	19601	61829	184996
ibm02	ISPD	5	9	19601	61829	185130
ibm02	ISPD	5	10	19601	61829	185587
p2p-Gnutella24	SNAP	5	1	26518	65369	196632
p2p-Gnutella24	SNAP	5	2	26518	65369	196032
p2p-Gnutella24	SNAP	5	3	26518	65369	196035
p2p-Gnutella24	SNAP	5	4	26518	65369	196174
p2p-Gnutella24	SNAP	5	5	26518	65369	195996
p2p-Gnutella24	SNAP	5	6	26518	65369	196146
p2p-Gnutella24	SNAP	5	7	26518	65369	195910
p2p-Gnutella24	SNAP	5	8	26518	65369	195728
p2p-Gnutella24	SNAP	5	9	26518	65369	195843
p2p-Gnutella24	SNAP	5	10	26518	65369	196253
syn-16	Synthetic	5	1	16384	65536	197131
syn-16	Synthetic	5	2	16384	65536	196508
syn-16	Synthetic	5	3	16384	65536	196538
syn-16	Synthetic	5	4	16384	65536	196691
syn-16	Synthetic	5	5	16384	65536	196524
syn-16	Synthetic	5	6	16384	65536	196676
syn-16	Synthetic	5	7	16384	65536	196408
syn-16	Synthetic	5	8	16384	65536	196261
syn-16	Synthetic	5	9	16384	65536	196362
syn-16	Synthetic	5	10	16384	65536	196716
ibm03	ISPD	5	1	23136	66429	199743
ibm03	ISPD	5	2	23136	66429	199226
ibm03	ISPD	5	3	23136	66429	199152
ibm03	ISPD	5	4	23136	66429	199368
ibm03	ISPD	5	5	23136	66429	199146
ibm03	ISPD	5	6	23136	66429	199353
ibm03	ISPD	5	7	23136	66429	199085
ibm03	ISPD	5	8	23136	66429	198924
ibm03	ISPD	5	9	23136	66429	199021
ibm03	ISPD	5	10	23136	66429	199424
word-assoc	LAW	5	1	10617	72172	216946
word-assoc	LAW	5	2	10617	72172	216400
word-assoc	LAW	5	3	10617	72172	216403
word-assoc	LAW	5	4	10617	72172	216562
word-assoc	LAW	5	5	10617	72172	216220
word-assoc	LAW	5	6	10617	72172	216733
word-assoc	LAW	5	7	10617	72172	216230
word-assoc	LAW	5	8	10617	72172	216099
word-assoc	LAW	5	9	10617	72172	216385
word-assoc	LAW	5	10	10617	72172	216691
ibm04	ISPD	5	1	27507	74138	222721
ibm04	ISPD	5	2	27507	74138	222480
ibm04	ISPD	5	3	27507	74138	222340
ibm04	ISPD	5	4	27507	74138	222366
ibm04	ISPD	5	5	27507	74138	222095
ibm04	ISPD	5	6	27507	74138	222710
ibm04	ISPD	5	7	27507	74138	222075
ibm04	ISPD	5	8	27507	74138	221942
ibm04	ISPD	5	9	27507	74138	222274
ibm04	ISPD	5	10	27507	74138	222496
p2p-Gnutella30	SNAP	5	1	36682	88328	265319
p2p-Gnutella30	SNAP	5	2	36682	88328	265091
p2p-Gnutella30	SNAP	5	3	36682	88328	265127
p2p-Gnutella30	SNAP	5	4	36682	88328	264863
p2p-Gnutella30	SNAP	5	5	36682	88328	264584
p2p-Gnutella30	SNAP	5	6	36682	88328	265045
p2p-Gnutella30	SNAP	5	7	36682	88328	264729
p2p-Gnutella30	SNAP	5	8	36682	88328	264265
p2p-Gnutella30	SNAP	5	9	36682	88328	265171
p2p-Gnutella30	SNAP	5	10	36682	88328	264774
ibm06	ISPD	5	1	32498	93493	280962
ibm06	ISPD	5	2	32498	93493	280503
ibm06	ISPD	5	3	32498	93493	280511
ibm06	ISPD	5	4	32498	93493	280401
ibm06	ISPD	5	5	32498	93493	280262
ibm06	ISPD	5	6	32498	93493	280444
ibm06	ISPD	5	7	32498	93493	280064
ibm06	ISPD	5	8	32498	93493	279837
ibm06	ISPD	5	9	32498	93493	280720
ibm06	ISPD	5	10	32498	93493	280272
ibm05	ISPD	5	1	29347	98793	296913
ibm05	ISPD	5	2	29347	98793	296360
ibm05	ISPD	5	3	29347	98793	296320
ibm05	ISPD	5	4	29347	98793	296191
ibm05	ISPD	5	5	29347	98793	296216
ibm05	ISPD	5	6	29347	98793	296451
ibm05	ISPD	5	7	29347	98793	295747
ibm05	ISPD	5	8	29347	98793	295799
ibm05	ISPD	5	9	29347	98793	296702
ibm05	ISPD	5	10	29347	98793	296147
Wiki-Vote	SNAP	5	1	8298	103689	311638
Wiki-Vote	SNAP	5	2	8298	103689	311264
Wiki-Vote	SNAP	5	3	8298	103689	310973
Wiki-Vote	SNAP	5	4	8298	103689	310718
Wiki-Vote	SNAP	5	5	8298	103689	310783
Wiki-Vote	SNAP	5	6	8298	103689	311119
Wiki-Vote	SNAP	5	7	8298	103689	310331
Wiki-Vote	SNAP	5	8	8298	103689	310253
Wiki-Vote	SNAP	5	9	8298	103689	311367
Wiki-Vote	SNAP	5	10	8298	103689	310892
ibm07	ISPD	5	1	45926	127774	383942
ibm07	ISPD	5	2	45926	127774	383128
ibm07	ISPD	5	3	45926	127774	383293
ibm07	ISPD	5	4	45926	127774	382699
ibm07	ISPD	5	5	45926	127774	382694
ibm07	ISPD	5	6	45926	127774	383117
ibm07	ISPD	5	7	45926	127774	382687
ibm07	ISPD	5	8	45926	127774	382175
ibm07	ISPD	5	9	45926	127774	383511
ibm07	ISPD	5	10	45926	127774	383258
syn-17	Synthetic	5	1	16384	131072	393812
syn-17	Synthetic	5	2	16384	131072	393031
syn-17	Synthetic	5	3	16384	131072	393193
syn-17	Synthetic	5	4	16384	131072	392550
syn-17	Synthetic	5	5	16384	131072	392623
syn-17	Synthetic	5	6	16384	131072	393005
syn-17	Synthetic	5	7	16384	131072	392567
syn-17	Synthetic	5	8	16384	131072	392022
syn-17	Synthetic	5	9	16384	131072	393459
syn-17	Synthetic	5	10	16384	131072	393116
p2p-Gnutella31	SNAP	5	1	62586	147892	444206
p2p-Gnutella31	SNAP	5	2	62586	147892	443259
p2p-Gnutella31	SNAP	5	3	62586	147892	443348
p2p-Gnutella31	SNAP	5	4	62586	147892	443122
p2p-Gnutella31	SNAP	5	5	62586	147892	443163
p2p-Gnutella31	SNAP	5	6	62586	147892	443277
p2p-Gnutella31	SNAP	5	7	62586	147892	443099
p2p-Gnutella31	SNAP	5	8	62586	147892	442625
p2p-Gnutella31	SNAP	5	9	62586	147892	443835
p2p-Gnutella31	SNAP	5	10	62586	147892	443772
ibm08	ISPD	5	1	51309	154644	464345
ibm08	ISPD	5	2	51309	154644	463567
ibm08	ISPD	5	3	51309	154644	463530
ibm08	ISPD	5	4	51309	154644	463443
ibm08	ISPD	5	5	51309	154644	463458
ibm08	ISPD	5	6	51309	154644	463436
ibm08	ISPD	5	7	51309	154644	463265
ibm08	ISPD	5	8	51309	154644	463150
ibm08	ISPD	5	9	51309	154644	464119
ibm08	ISPD	5	10	51309	154644	464171
ibm09	ISPD	5	1	53395	161430	484682
ibm09	ISPD	5	2	53395	161430	484187
ibm09	ISPD	5	3	53395	161430	484089
ibm09	ISPD	5	4	53395	161430	483761
ibm09	ISPD	5	5	53395	161430	483910
ibm09	ISPD	5	6	53395	161430	483927
ibm09	ISPD	5	7	53395	161430	483707
ibm09	ISPD	5	8	53395	161430	483296
ibm09	ISPD	5	9	53395	161430	484361
ibm09	ISPD	5	10	53395	161430	484587
ibm11	ISPD	5	1	70558	199694	599434
ibm11	ISPD	5	2	70558	199694	599178
ibm11	ISPD	5	3	70558	199694	599065
ibm11	ISPD	5	4	70558	199694	598322
ibm11	ISPD	5	5	70558	199694	598595
ibm11	ISPD	5	6	70558	199694	598485
ibm11	ISPD	5	7	70558	199694	598286
ibm11	ISPD	5	8	70558	199694	597935
ibm11	ISPD	5	9	70558	199694	599510
ibm11	ISPD	5	10	70558	199694	599097
ibm10	ISPD	5	1	69429	223090	669694
ibm10	ISPD	5	2	69429	223090	669193
ibm10	ISPD	5	3	69429	223090	669442
ibm10	ISPD	5	4	69429	223090	668543
ibm10	ISPD	5	5	69429	223090	669025
ibm10	ISPD	5	6	69429	223090	668829
ibm10	ISPD	5	7	69429	223090	668297
ibm10	ISPD	5	8	69429	223090	667956
ibm10	ISPD	5	9	69429	223090	669826
ibm10	ISPD	5	10	69429	223090	669160
ibm12	ISPD	5	1	71076	241135	723863
ibm12	ISPD	5	2	71076	241135	723224
ibm12	ISPD	5	3	71076	241135	723096
ibm12	ISPD	5	4	71076	241135	722713
ibm12	ISPD	5	5	71076	241135	723164
ibm12	ISPD	5	6	71076	241135	722588
ibm12	ISPD	5	7	71076	241135	722307
ibm12	ISPD	5	8	71076	241135	721935
ibm12	ISPD	5	9	71076	241135	723951
ibm12	ISPD	5	10	71076	241135	723178
ibm13	ISPD	5	1	84199	257788	774023
ibm13	ISPD	5	2	84199	257788	773248
ibm13	ISPD	5	3	84199	257788	773020
ibm13	ISPD	5	4	84199	257788	772744
ibm13	ISPD	5	5	84199	257788	773202
ibm13	ISPD	5	6	84199	257788	772362
ibm13	ISPD	5	7	84199	257788	771930
ibm13	ISPD	5	8	84199	257788	771893
ibm13	ISPD	5	9	84199	257788	774068
ibm13	ISPD	5	10	84199	257788	773249
syn-18	Synthetic	5	1	131072	262144	787134
syn-18	Synthetic	5	2	131072	262144	786354
syn-18	Synthetic	5	3	131072	262144	786138
syn-18	Synthetic	5	4	131072	262144	785758
syn-18	Synthetic	5	5	131072	262144	786144
